"0",""
"0","tune_grid <- expand.grid("
"0","  n.trees = c(90, 100, 110),          "
"0","  interaction.depth = c(2, 3, 4),      "
"0","  shrinkage = c(0.08, 0.1, 0.12),       "
"0","  n.minobsinnode = c(8, 10, 12)         "
"0",")"
"0",""
"0","control <- trainControl(method = ""cv"", number = 10)   "
"0","set.seed(1234)"
"0","gbm_tuned <- train("
"0","  V16 ~ ., "
"0","  data = credit.Datos.Train.gbm.normalizado,"
"0","  method = ""gbm"","
"0","  trControl = control,"
"0","  tuneGrid = tune_grid,"
"0","  verbose = FALSE"
"0",")"
"0",""
"0","plot(gbm_tuned)"
"0",""
