"0","predicciones <- predict(modelo_rf_cv, newdata = credit.Datos.Test.Rf)"
"0","confusionMatrix(predicciones, credit.Datos.Test.Rf$V16)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  -"
"1","  +"
"1","
         -"
"1"," 69"
"1"," 10"
"1","
         +"
"1","  7"
"1"," 51"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8759         "
"1","
"
"1","                 95% CI :"
"1"," (0.8088, 0.926)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5547         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 5.29e-16       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.7476         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6276         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9079         "
"1","
"
"1","            Specificity :"
"1"," 0.8361         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8734         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8793         "
"1","
"
"1","             Prevalence :"
"1"," 0.5547         "
"1","
"
"1","         Detection Rate :"
"1"," 0.5036         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5766         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8720         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," -              "
"1","
"
"1","                         "
"1","                "
"1","
"
