"0","# Grid ajustado alrededor de los valores óptimos"
"0","tune_grid <- expand.grid("
"0","  n.trees = c(90, 100, 110),            # Ajuste en el número de árboles"
"0","  interaction.depth = c(2, 3, 4),       # Ajuste leve en profundidad"
"0","  shrinkage = c(0.08, 0.1, 0.12),       # Tasa de aprendizaje cercana a 0.1"
"0","  n.minobsinnode = c(8, 10, 12)         # Observaciones mínimas por nodo"
"0",")"
"0",""
"0","# Validación cruzada más robusta"
"0","control <- trainControl(method = ""cv"", number = 10)  # Validación cruzada de 10 pliegues"
"0",""
"0","# Entrenar el modelo GBM"
"0","set.seed(1234)"
"0","gbm_tuned <- train("
"0","  V16 ~ ., "
"0","  data = credit.Datos.Train.gbm.normalizado,"
"0","  method = ""gbm"","
"0","  trControl = control,"
"0","  tuneGrid = tune_grid,"
"0","  verbose = FALSE"
"0",")"
"0",""
"0","plot(gbm_tuned)"
"0",""
