"0","credit.Datos.Train.Rf$V2=log1p(credit.Datos.Train.Rf$V2)"
"0","credit.Datos.Train.Rf$V3=log1p(credit.Datos.Train.Rf$V3)"
"0","credit.Datos.Train.Rf$V8=log1p(credit.Datos.Train.Rf$V8)"
"0","credit.Datos.Train.Rf$V11=log1p(credit.Datos.Train.Rf$V11)"
"0","credit.Datos.Train.Rf$V14=log1p(credit.Datos.Train.Rf$V14)"
"0","credit.Datos.Train.Rf$V15=log1p(credit.Datos.Train.Rf$V15)"
"0","ggplot(credit.Datos.Train, aes(x = V2)) +"
"0","  geom_histogram(binwidth = 5, fill = ""skyblue"", color = ""black"") +"
"0","  labs(title = ""Histograma de V2"", x = ""V2"", y = ""Frecuencia"") +"
"0","  theme_minimal()"
