"0","Q1=quantile(na.omit(credit$V2),0.25)"
"0","Q3=quantile(na.omit(credit$V2),0.75)"
"0","RIC=Q3-Q1"
"0","limiteInferior=Q1-1.5*RIC"
"0","limiteSuperior=Q3+1.5*RIC"
"0","atipicosv2=na.omit(credit$V2)[na.omit(credit$V2)<limiteInferior | na.omit(credit$V2)>limiteSuperior] "
"0","percAtipicos=100*length(atipicosv2)/length((na.omit(credit$V2)))"
"0","print(paste(""El porcentaje de datos atípicos para V2 es = "",percAtipicos))"
"1","[1]"
"1"," ""El porcentaje de datos atípicos para V2 es =  2.3598820058997"""
"1","
"
