"0","set.seed(1234)"
"0",""
"0","gbm_model <- train("
"0","    V16 ~ .,                         "
"0","    data = credit.Datos.Train.gbm.normalizado,"
"0","    method = ""gbm"","
"0","    trControl = control,"
"0","    tuneLength = 5,"
"0","    verbose = FALSE              "
"0","    )"
"0","gbm_predictions <- predict(gbm_model, newdata = credit.Datos.Test.gbm.normalizado)"
"0","confusionMatrix(gbm_predictions, credit.Datos.Test.gbm.normalizado$V16)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  -"
"1","  +"
"1","
         -"
"1"," 63"
"1","  5"
"1","
         +"
"1"," 13"
"1"," 56"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8686          "
"1","
"
"1","                 95% CI :"
"1"," (0.8003, 0.9202)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5547          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.871e-15       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7374          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.09896         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8289          "
"1","
"
"1","            Specificity :"
"1"," 0.9180          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9265          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8116          "
"1","
"
"1","             Prevalence :"
"1"," 0.5547          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4599          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4964          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8735          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," -               "
"1","
"
"1","                         "
"1","                 "
"1","
"
